1727387506.518507 server started (23271): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1727387506.518523 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1727387506.518528 using libevent 2.1.12-stable poll
1727387506.518530 using ncurses 6.4 20240113
1727387506.549844 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1727387506.549848 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1727387506.549851 args_parse_flags: next -Tcopy-mode-vi
1727387506.549853 args_parse_flag_argument: -T = copy-mode-vi
1727387506.549856 args_parse_flags: next 4
1727387506.549858 args_parse: flags end at 2 of 4
1727387506.549861 args_parse: 2 = 4 (type STRING)
1727387506.549865 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1727387506.549870 cmd_parse_build_commands: bind-key -T copy-mode-vi 4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1727387506.549873 cmdq_get_command: [bind-key/0x55eb8a9eb910] group 2128
1727387506.549875 cmdq_append <global>: [bind-key/0x55eb8a9eb910]
1727387506.549879 yylex_token: end at WS
1727387506.549881 yylex_token: bind
1727387506.549883 yylex_token: end at WS
1727387506.549886 yylex_token: -Tcopy-mode-vi
1727387506.549888 yylex_token: end at WS
1727387506.549890 yylex_token: 5
1727387506.549893 yylex_token: end at WS
1727387506.549895 yylex_token: command-prompt
1727387506.549898 yylex_token: end at WS
1727387506.549900 yylex_token: -Np(repeat)
1727387506.549903 yylex_token: end at WS
1727387506.549905 yylex_token: -I5
1727387506.549907 yylex_token: end at WS
1727387506.549910 yylex_token: send
1727387506.549912 yylex_token: end at WS
1727387506.549914 yylex_token: -N
1727387506.549916 yylex_token: end at WS
1727387506.549919 yylex_token: %%
1727387506.549922 cmd_parse_build_commands 0:0: bind
1727387506.549924 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.549927 cmd_parse_build_commands 0:2: 5
1727387506.549935 cmd_parse_build_commands 0:3 0:0: command-prompt
1727387506.549938 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1727387506.549940 cmd_parse_build_commands 0:3 0:2: -I5
1727387506.549942 cmd_parse_build_commands 0:3 0:3 0:0: send
1727387506.549945 cmd_parse_build_commands 0:3 0:3 0:1: -N
1727387506.549947 cmd_parse_build_commands 0:3 0:3 0:2: %%
1727387506.549950 cmd_parse_build_commands 0:0: command-prompt
1727387506.549953 cmd_parse_build_commands 0:1: -Np(repeat)
1727387506.549955 cmd_parse_build_commands 0:2: -I5
1727387506.549958 cmd_parse_build_commands 0:3 0:0: send
1727387506.549960 cmd_parse_build_commands 0:3 0:1: -N
1727387506.549962 cmd_parse_build_commands 0:3 0:2: %%
1727387506.549965 cmd_parse_build_commands 0:0: send
1727387506.549967 cmd_parse_build_commands 0:1: -N
1727387506.549970 cmd_parse_build_commands 0:2: %%
1727387506.549973 args_parse_flags: next -N
1727387506.549976 args_parse_flag_argument: -N = %%
1727387506.549978 args_parse: flags end at 3 of 3
1727387506.549981 cmd_parse_build_commands: send-keys -N "%%"
1727387506.549984 args_parse_flags: next -Np(repeat)
1727387506.549986 args_parse_flags: -N
1727387506.549988 args_parse_flag_argument: -p = (repeat)
1727387506.549991 args_parse_flags: next -I5
1727387506.549993 args_parse_flag_argument: -I = 5
1727387506.549995 args_parse: flags end at 3 of 4
1727387506.549999 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1727387506.550003 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1727387506.550006 args_parse_flags: next -Tcopy-mode-vi
1727387506.550008 args_parse_flag_argument: -T = copy-mode-vi
1727387506.550010 args_parse_flags: next 5
1727387506.550013 args_parse: flags end at 2 of 4
1727387506.550015 args_parse: 2 = 5 (type STRING)
1727387506.550019 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1727387506.550024 cmd_parse_build_commands: bind-key -T copy-mode-vi 5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1727387506.550027 cmdq_get_command: [bind-key/0x55eb8a9ecd90] group 2140
1727387506.550030 cmdq_append <global>: [bind-key/0x55eb8a9ecd90]
1727387506.550033 yylex_token: end at WS
1727387506.550035 yylex_token: bind
1727387506.550038 yylex_token: end at WS
1727387506.550040 yylex_token: -Tcopy-mode-vi
1727387506.550042 yylex_token: end at WS
1727387506.550045 yylex_token: 6
1727387506.550047 yylex_token: end at WS
1727387506.550049 yylex_token: command-prompt
1727387506.550052 yylex_token: end at WS
1727387506.550054 yylex_token: -Np(repeat)
1727387506.550057 yylex_token: end at WS
1727387506.550059 yylex_token: -I6
1727387506.550061 yylex_token: end at WS
1727387506.550063 yylex_token: send
1727387506.550066 yylex_token: end at WS
1727387506.550068 yylex_token: -N
1727387506.550070 yylex_token: end at WS
1727387506.550073 yylex_token: %%
1727387506.550076 cmd_parse_build_commands 0:0: bind
1727387506.550078 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.550081 cmd_parse_build_commands 0:2: 6
1727387506.550083 cmd_parse_build_commands 0:3 0:0: command-prompt
1727387506.550086 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1727387506.550088 cmd_parse_build_commands 0:3 0:2: -I6
1727387506.550091 cmd_parse_build_commands 0:3 0:3 0:0: send
1727387506.550093 cmd_parse_build_commands 0:3 0:3 0:1: -N
1727387506.550095 cmd_parse_build_commands 0:3 0:3 0:2: %%
1727387506.550098 cmd_parse_build_commands 0:0: command-prompt
1727387506.550101 cmd_parse_build_commands 0:1: -Np(repeat)
1727387506.550103 cmd_parse_build_commands 0:2: -I6
1727387506.550106 cmd_parse_build_commands 0:3 0:0: send
1727387506.550108 cmd_parse_build_commands 0:3 0:1: -N
1727387506.550110 cmd_parse_build_commands 0:3 0:2: %%
1727387506.550113 cmd_parse_build_commands 0:0: send
1727387506.550116 cmd_parse_build_commands 0:1: -N
1727387506.550118 cmd_parse_build_commands 0:2: %%
1727387506.550121 args_parse_flags: next -N
1727387506.550124 args_parse_flag_argument: -N = %%
1727387506.550126 args_parse: flags end at 3 of 3
1727387506.550129 cmd_parse_build_commands: send-keys -N "%%"
1727387506.550135 args_parse_flags: next -Np(repeat)
1727387506.550137 args_parse_flags: -N
1727387506.550140 args_parse_flag_argument: -p = (repeat)
1727387506.550142 args_parse_flags: next -I6
1727387506.550144 args_parse_flag_argument: -I = 6
1727387506.550147 args_parse: flags end at 3 of 4
1727387506.550150 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1727387506.550155 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1727387506.550157 args_parse_flags: next -Tcopy-mode-vi
1727387506.550160 args_parse_flag_argument: -T = copy-mode-vi
1727387506.550162 args_parse_flags: next 6
1727387506.550164 args_parse: flags end at 2 of 4
1727387506.550167 args_parse: 2 = 6 (type STRING)
1727387506.550171 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1727387506.550176 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1727387506.550179 cmdq_get_command: [bind-key/0x55eb8a9ed350] group 2152
1727387506.550182 cmdq_append <global>: [bind-key/0x55eb8a9ed350]
1727387506.550187 yylex_token: end at WS
1727387506.550189 yylex_token: bind
1727387506.550192 yylex_token: end at WS
1727387506.550194 yylex_token: -Tcopy-mode-vi
1727387506.550196 yylex_token: end at WS
1727387506.550199 yylex_token: 7
1727387506.550201 yylex_token: end at WS
1727387506.550203 yylex_token: command-prompt
1727387506.550206 yylex_token: end at WS
1727387506.550208 yylex_token: -Np(repeat)
1727387506.550211 yylex_token: end at WS
1727387506.550213 yylex_token: -I7
1727387506.550215 yylex_token: end at WS
1727387506.550218 yylex_token: send
1727387506.550220 yylex_token: end at WS
1727387506.550222 yylex_token: -N
1727387506.550225 yylex_token: end at WS
1727387506.550227 yylex_token: %%
1727387506.550230 cmd_parse_build_commands 0:0: bind
1727387506.550232 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.550235 cmd_parse_build_commands 0:2: 7
1727387506.550237 cmd_parse_build_commands 0:3 0:0: command-prompt
1727387506.550240 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1727387506.550242 cmd_parse_build_commands 0:3 0:2: -I7
1727387506.550245 cmd_parse_build_commands 0:3 0:3 0:0: send
1727387506.550247 cmd_parse_build_commands 0:3 0:3 0:1: -N
1727387506.550250 cmd_parse_build_commands 0:3 0:3 0:2: %%
1727387506.550252 cmd_parse_build_commands 0:0: command-prompt
1727387506.550255 cmd_parse_build_commands 0:1: -Np(repeat)
1727387506.550257 cmd_parse_build_commands 0:2: -I7
1727387506.550260 cmd_parse_build_commands 0:3 0:0: send
1727387506.550262 cmd_parse_build_commands 0:3 0:1: -N
1727387506.550265 cmd_parse_build_commands 0:3 0:2: %%
1727387506.550267 cmd_parse_build_commands 0:0: send
1727387506.550270 cmd_parse_build_commands 0:1: -N
1727387506.550272 cmd_parse_build_commands 0:2: %%
1727387506.550275 args_parse_flags: next -N
1727387506.550278 args_parse_flag_argument: -N = %%
1727387506.550280 args_parse: flags end at 3 of 3
1727387506.550283 cmd_parse_build_commands: send-keys -N "%%"
1727387506.550286 args_parse_flags: next -Np(repeat)
1727387506.550288 args_parse_flags: -N
1727387506.550290 args_parse_flag_argument: -p = (repeat)
1727387506.550293 args_parse_flags: next -I7
1727387506.550295 args_parse_flag_argument: -I = 7
1727387506.550298 args_parse: flags end at 3 of 4
1727387506.550301 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1727387506.550305 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1727387506.550308 args_parse_flags: next -Tcopy-mode-vi
1727387506.550310 args_parse_flag_argument: -T = copy-mode-vi
1727387506.550313 args_parse_flags: next 7
1727387506.550315 args_parse: flags end at 2 of 4
1727387506.550317 args_parse: 2 = 7 (type STRING)
1727387506.550322 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1727387506.550327 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1727387506.550330 cmdq_get_command: [bind-key/0x55eb8a9ed910] group 2164
1727387506.550335 cmdq_append <global>: [bind-key/0x55eb8a9ed910]
1727387506.550338 yylex_token: end at WS
1727387506.550341 yylex_token: bind
1727387506.550343 yylex_token: end at WS
1727387506.550346 yylex_token: -Tcopy-mode-vi
1727387506.550348 yylex_token: end at WS
1727387506.550350 yylex_token: 8
1727387506.550353 yylex_token: end at WS
1727387506.550355 yylex_token: command-prompt
1727387506.550358 yylex_token: end at WS
1727387506.550360 yylex_token: -Np(repeat)
1727387506.550362 yylex_token: end at WS
1727387506.550365 yylex_token: -I8
1727387506.550367 yylex_token: end at WS
1727387506.550369 yylex_token: send
1727387506.550372 yylex_token: end at WS
1727387506.550374 yylex_token: -N
1727387506.550376 yylex_token: end at WS
1727387506.550379 yylex_token: %%
1727387506.550382 cmd_parse_build_commands 0:0: bind
1727387506.550384 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.550386 cmd_parse_build_commands 0:2: 8
1727387506.550389 cmd_parse_build_commands 0:3 0:0: command-prompt
1727387506.550392 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1727387506.550394 cmd_parse_build_commands 0:3 0:2: -I8
1727387506.550396 cmd_parse_build_commands 0:3 0:3 0:0: send
1727387506.550399 cmd_parse_build_commands 0:3 0:3 0:1: -N
1727387506.550401 cmd_parse_build_commands 0:3 0:3 0:2: %%
1727387506.550404 cmd_parse_build_commands 0:0: command-prompt
1727387506.550407 cmd_parse_build_commands 0:1: -Np(repeat)
1727387506.550409 cmd_parse_build_commands 0:2: -I8
1727387506.550411 cmd_parse_build_commands 0:3 0:0: send
1727387506.550414 cmd_parse_build_commands 0:3 0:1: -N
1727387506.550416 cmd_parse_build_commands 0:3 0:2: %%
1727387506.550419 cmd_parse_build_commands 0:0: send
1727387506.550421 cmd_parse_build_commands 0:1: -N
1727387506.550424 cmd_parse_build_commands 0:2: %%
1727387506.550427 args_parse_flags: next -N
1727387506.550429 args_parse_flag_argument: -N = %%
1727387506.550432 args_parse: flags end at 3 of 3
1727387506.550435 cmd_parse_build_commands: send-keys -N "%%"
1727387506.550437 args_parse_flags: next -Np(repeat)
1727387506.550440 args_parse_flags: -N
1727387506.550442 args_parse_flag_argument: -p = (repeat)
1727387506.550444 args_parse_flags: next -I8
1727387506.550447 args_parse_flag_argument: -I = 8
1727387506.550449 args_parse: flags end at 3 of 4
1727387506.550452 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1727387506.550457 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1727387506.550459 args_parse_flags: next -Tcopy-mode-vi
1727387506.550462 args_parse_flag_argument: -T = copy-mode-vi
1727387506.550464 args_parse_flags: next 8
1727387506.550467 args_parse: flags end at 2 of 4
1727387506.550469 args_parse: 2 = 8 (type STRING)
1727387506.550473 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1727387506.550478 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1727387506.550481 cmdq_get_command: [bind-key/0x55eb8a9eded0] group 2176
1727387506.550484 cmdq_append <global>: [bind-key/0x55eb8a9eded0]
1727387506.550486 yylex_token: end at WS
1727387506.550489 yylex_token: bind
1727387506.550491 yylex_token: end at WS
1727387506.550494 yylex_token: -Tcopy-mode-vi
1727387506.550496 yylex_token: end at WS
1727387506.550498 yylex_token: 9
1727387506.550501 yylex_token: end at WS
1727387506.550524 yylex_token: command-prompt
1727387506.550532 yylex_token: end at WS
1727387506.550535 yylex_token: -Np(repeat)
1727387506.550537 yylex_token: end at WS
1727387506.550540 yylex_token: -I9
1727387506.550542 yylex_token: end at WS
1727387506.550544 yylex_token: send
1727387506.550547 yylex_token: end at WS
1727387506.550549 yylex_token: -N
1727387506.550551 yylex_token: end at WS
1727387506.550554 yylex_token: %%
1727387506.550558 cmd_parse_build_commands 0:0: bind
1727387506.550560 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.550563 cmd_parse_build_commands 0:2: 9
1727387506.550565 cmd_parse_build_commands 0:3 0:0: command-prompt
1727387506.550573 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1727387506.550576 cmd_parse_build_commands 0:3 0:2: -I9
1727387506.550579 cmd_parse_build_commands 0:3 0:3 0:0: send
1727387506.550581 cmd_parse_build_commands 0:3 0:3 0:1: -N
1727387506.550584 cmd_parse_build_commands 0:3 0:3 0:2: %%
1727387506.550587 cmd_parse_build_commands 0:0: command-prompt
1727387506.550589 cmd_parse_build_commands 0:1: -Np(repeat)
1727387506.550592 cmd_parse_build_commands 0:2: -I9
1727387506.550594 cmd_parse_build_commands 0:3 0:0: send
1727387506.550597 cmd_parse_build_commands 0:3 0:1: -N
1727387506.550599 cmd_parse_build_commands 0:3 0:2: %%
1727387506.550602 cmd_parse_build_commands 0:0: send
1727387506.550605 cmd_parse_build_commands 0:1: -N
1727387506.550607 cmd_parse_build_commands 0:2: %%
1727387506.550610 args_parse_flags: next -N
1727387506.550613 args_parse_flag_argument: -N = %%
1727387506.550616 args_parse: flags end at 3 of 3
1727387506.550619 cmd_parse_build_commands: send-keys -N "%%"
1727387506.550622 args_parse_flags: next -Np(repeat)
1727387506.550625 args_parse_flags: -N
1727387506.550627 args_parse_flag_argument: -p = (repeat)
1727387506.550630 args_parse_flags: next -I9
1727387506.550632 args_parse_flag_argument: -I = 9
1727387506.550634 args_parse: flags end at 3 of 4
1727387506.550638 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1727387506.550643 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1727387506.550646 args_parse_flags: next -Tcopy-mode-vi
1727387506.550649 args_parse_flag_argument: -T = copy-mode-vi
1727387506.550651 args_parse_flags: next 9
1727387506.550653 args_parse: flags end at 2 of 4
1727387506.550656 args_parse: 2 = 9 (type STRING)
1727387506.550660 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1727387506.550666 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1727387506.550669 cmdq_get_command: [bind-key/0x55eb8a9ee3f0] group 2188
1727387506.550672 cmdq_append <global>: [bind-key/0x55eb8a9ee3f0]
1727387506.550677 yylex_token: end at WS
1727387506.550680 yylex_token: bind
1727387506.550682 yylex_token: end at WS
1727387506.550685 yylex_token: -Tcopy-mode-vi
1727387506.550687 yylex_token: end at WS
1727387506.550689 yylex_token: :
1727387506.550692 yylex_token: end at WS
1727387506.550694 yylex_token: command-prompt
1727387506.550697 yylex_token: end at WS
1727387506.550699 yylex_token: -p(goto line)
1727387506.550702 yylex_token: end at WS
1727387506.550704 yylex_token: send
1727387506.550706 yylex_token: end at WS
1727387506.550709 yylex_token: -X
1727387506.550711 yylex_token: end at WS
1727387506.550714 yylex_token: goto-line
1727387506.550716 yylex_token: end at WS
1727387506.550718 yylex_token: %%
1727387506.550721 cmd_parse_build_commands 0:0: bind
1727387506.550724 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.550727 cmd_parse_build_commands 0:2: :
1727387506.550729 cmd_parse_build_commands 0:3 0:0: command-prompt
1727387506.550732 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1727387506.550734 cmd_parse_build_commands 0:3 0:2 0:0: send
1727387506.550737 cmd_parse_build_commands 0:3 0:2 0:1: -X
1727387506.550739 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1727387506.550742 cmd_parse_build_commands 0:3 0:2 0:3: %%
1727387506.550745 cmd_parse_build_commands 0:0: command-prompt
1727387506.550747 cmd_parse_build_commands 0:1: -p(goto line)
1727387506.550750 cmd_parse_build_commands 0:2 0:0: send
1727387506.550752 cmd_parse_build_commands 0:2 0:1: -X
